id,i,ax,ay,az,gx,gy,gz
axp,1,18294,-30,1448,-3618,-195,20
axp,2,18294,-30,1448,-3618,-195,20
axp,3,18294,-30,1448,-3618,-195,20
axp,4,18214,172,1578,-3613,-188,30
axp,5,18214,172,1578,-3613,-188,30
axp,6,18214,172,1578,-3613,-188,30
axp,7,18300,158,1422,-3616,-195,15
axp,8,18300,158,1422,-3616,-195,15
axp,9,18300,158,1422,-3616,-195,15
axp,10,18300,158,1422,-3616,-195,15
axp,11,18216,56,1618,-3615,-187,36
axp,12,18216,56,1618,-3615,-187,36
axp,13,18216,56,1618,-3615,-187,36
axp,14,18284,-10,1510,-3616,-192,25
axp,15,18284,-10,1510,-3616,-192,25
axp,16,18284,-10,1510,-3616,-192,25
axp,17,18234,150,1604,-3619,-188,34
axp,18,18234,150,1604,-3619,-188,34
axp,19,18234,150,1604,-3619,-188,34
axp,20,18258,114,1474,-3619,-196,30
axp,21,18258,114,1474,-3619,-196,30
axp,22,18258,114,1474,-3619,-196,30
axp,23,18188,78,1648,-3619,-191,38
axp,24,18188,78,1648,-3619,-191,38
axp,25,18188,78,1648,-3619,-191,38
axp,26,18188,78,1648,-3619,-191,38
axp,27,18224,58,1542,-3619,-195,26
axp,28,18224,58,1542,-3619,-195,26
axp,29,18224,58,1542,-3619,-195,26
axp,30,18244,164,1574,-3623,-193,20
axp,31,18244,164,1574,-3623,-193,20
axp,32,18244,164,1574,-3623,-193,20
axp,33,18252,42,1530,-3617,-195,23
axp,34,18252,42,1530,-3617,-195,23
axp,35,18252,42,1530,-3617,-195,23
axp,36,18216,72,1562,-3616,-191,23
axp,37,18216,72,1562,-3616,-191,23
axp,38,18216,72,1562,-3616,-191,23
axp,39,18256,104,1536,-3616,-191,17
axp,40,18256,104,1536,-3616,-191,17
axp,41,18256,104,1536,-3616,-191,17
axp,42,18256,104,1536,-3616,-191,17
axp,43,18236,108,1556,-3613,-192,28
axp,44,18236,108,1556,-3613,-192,28
axp,45,18236,108,1556,-3613,-192,28
axp,46,18234,54,1558,-3615,-195,27
axp,47,18234,54,1558,-3615,-195,27
axp,48,18234,54,1558,-3615,-195,27
axp,49,18232,120,1562,-3618,-191,30
axp,50,18232,120,1562,-3618,-191,30
axp,51,18232,120,1562,-3618,-191,30
axp,52,18240,114,1528,-3617,-194,21
axp,53,18240,114,1528,-3617,-194,21
axp,54,18240,114,1528,-3617,-194,21
axp,55,18228,68,1534,-3613,-190,27
axp,56,18228,68,1534,-3613,-190,27
axp,57,18228,68,1534,-3613,-190,27
axp,58,18228,68,1534,-3613,-190,27
axp,59,18220,54,1556,-3615,-191,29
axp,60,18220,54,1556,-3615,-191,29
axp,61,18220,54,1556,-3615,-191,29
axp,62,18248,128,1500,-3620,-192,28
axp,63,18248,128,1500,-3620,-192,28
axp,64,18248,128,1500,-3620,-192,28
axp,65,18246,78,1560,-3617,-190,30
axp,66,18246,78,1560,-3617,-190,30
axp,67,18246,78,1560,-3617,-190,30
axp,68,18258,70,1540,-3617,-191,33
axp,69,18258,70,1540,-3617,-191,33
axp,70,18258,70,1540,-3617,-191,33
axp,71,18270,118,1514,-3617,-192,32
axp,72,18270,118,1514,-3617,-192,32
axp,73,18270,118,1514,-3617,-192,32
axp,74,18270,118,1514,-3617,-192,32
axp,75,18266,66,1558,-3614,-192,28
